[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/22 05:28:05	HA2K	540306,540309
2025/06/22 05:27:50	CUTCH	5,236423052,236423045
2025/06/22 05:27:48	CUTCH	8,326404801,326404795
2025/06/22 05:27:34	CUTCH	6,326404801,326404795
2025/06/22 05:27:18	ST1	N,SDC280,0,2771552,49589,416,13642,-5513150,0,30000,OK
2025/06/22 05:27:18	STD1	N,19155050,19155650,19155500
2025/06/22 05:27:18	VOL1	4638,4617,4609,2770,17
2025/06/22 05:26:48	CUTCH	6,326404801,326419579
2025/06/22 05:26:46	ST2	N,SDC280,0,2773952,55665,537,13581,-5297200,0,30000,OK
2025/06/22 05:26:45	STD2	N,18880500,18878950,18878800
2025/06/22 05:26:45	VOL2	4638,4634,4631,2780,4
2025/06/22 05:26:22	STD2	N,18876100,18863300,18844750
2025/06/22 05:26:22	VOL2	4637,4713,4695,2827,45
2025/06/22 05:26:00	STD2	N,6173400,0,0
2025/06/22 05:26:00	VOL2	4662,0,0,0,0
2025/06/22 05:25:48	STD2	N,0,0,0
2025/06/22 05:25:48	VOL2	4472,0,0,0,0
2025/06/22 05:25:37	STD2	N,3655100,0,0
2025/06/22 05:25:37	VOL2	4703,0,0,0,0
2025/06/22 05:25:25	STD2	N,5482500,0,0
2025/06/22 05:25:25	VOL2	4680,0,0,0,0
2025/06/22 05:25:13	STD2	N,4335000,0,0
2025/06/22 05:25:13	VOL2	4611,0,0,0,0
2025/06/22 05:24:49	KC2	41,OK CH6:Line=3,55256,3033,0,0,1507,0,0,87,0
2025/06/22 05:24:45	KC1	42,OK CH6:Line=3,49043,3123,26,0,1579,0,0,90,0
2025/06/22 05:24:45	HA1K	-40592,-40590
2025/06/22 05:24:35	CUTCH	6,326404801,326407188
2025/06/22 05:24:31	CUTCH	7,326403945,326403937
2025/06/22 05:24:30	ALC	UP-BY-SF\FR5126,232,85,0 CH5=83,0 CH6=94,0 CH7=95,0 CH8=0,OK
2025/06/22 05:24:06	CUC	UP-BY-SF\FR5126,160,4251,31,1866,28,OK,762,88,0,A
2025/06/22 05:23:42	CUTCH	1,56381633,56381632
2025/06/22 05:23:26	ST1	N,SDC280,0,2779452,46523,395,13634,-5513150,0,30000,OK
2025/06/22 05:23:25	STD1	N,19148450,19147800,19147600
2025/06/22 05:23:25	VOL1	4633,4616,4613,2769,12
2025/06/22 05:22:57	KC1	41,OK CH1:Line=2,46274,3141,-17,0,1579,0,0,92,0
2025/06/22 05:22:57	HA1K	-40590,-40591
2025/06/22 05:22:44	CUTCH	1,56381032,56381031
2025/06/22 05:22:41	CUTCH	4,146379710,146379700
2025/06/22 05:22:28	CUTCH	2,146379710,146379700
2025/06/22 05:22:12	CUTCH	2,146379710,146382651
2025/06/22 05:21:58	KC2	41,OK CH2:Line=2,53305,3033,17,0,1525,0,0,90,0
2025/06/22 05:21:58	HA3K	-39214,-39216
2025/06/22 05:21:58	HA2K	540309,540307
2025/06/22 05:21:54	KC1	43,OK CH2:Line=2,44712,3087,8,0,1543,0,0,92,0
2025/06/22 05:21:54	HA1K	-40591,-40591
2025/06/22 05:21:46	CUTCH	2,146379710,146380312
2025/06/22 05:21:41	CUTCH	3,146380504,146380494
2025/06/22 05:21:26	ALC	UP-BY-SF\FR5126,233,88,98 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/22 05:21:03	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,8,58317,50018,0
2025/06/22 05:20:59	FAS
2025/06/22 05:20:49	ALC	UP-BY-SF\FR5126,237,88,98 CH5=0,95 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/22 05:20:25	CEINI	COMPLETE
2025/06/22 05:20:13	CEINI	START
2025/06/22 05:20:10	CoverOpen	0
2025/06/22 05:20:07	MANU	CT_Vacuum
2025/06/22 05:19:43	EMINT	Cover Open
2025/06/22 05:19:41	MANU	CT_Vacuum
2025/06/22 05:19:41	CoverOpen	0
2025/06/22 05:19:39	EMINT	Cover Open
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:35	FAE	COMPLETE,6,1,7
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:35	MANU	AlarmClr
2025/06/22 05:19:26	ERRCLR	122
2025/06/22 05:19:25	ERRRCV	handling_3,F1:Retry
2025/06/22 05:19:16	MANU	AlarmClr
2025/06/22 05:18:37	ERRSET	122,X0122  Push pull-axis servo error.
2025/06/22 05:18:37	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/06/22 05:18:37	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/06/22 05:18:11	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 05:17:38	MANU	Spindle
2025/06/22 05:17:20	MANU	AlarmClr
2025/06/22 05:17:19	ERRCLR	532
2025/06/22 05:17:19	ERRRCV	Alignment,F4:Retry(process)
2025/06/22 05:17:18	MANU	AlarmClr
2025/06/22 05:17:09	ERRSET	532,A0532  Not found micro target.
2025/06/22 05:17:09	ALC	UP-BY-SF\FR5126,116,91,89 CH5=0,5 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/22 05:16:58	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,8,58317,50018,0
2025/06/22 05:16:43	CUC	UP-BY-SF\FR5126,281,1299,19,4906,40,OK,762,0,88,A
2025/06/22 05:16:32	ST2	N,SDC280,0,2787652,52599,497,13567,-5297200,0,30000,OK
2025/06/22 05:16:32	STD2	N,18871700,18869350,18865100
2025/06/22 05:16:32	VOL2	4648,4645,4631,2787,10
2025/06/22 05:16:09	STD2	N,3514700,0,0
2025/06/22 05:16:09	VOL2	4652,0,0,0,0
2025/06/22 05:15:57	STD2	N,0,0,0
2025/06/22 05:15:57	VOL2	5633,0,0,0,0
2025/06/22 05:15:46	STD2	N,5502000,0,0
2025/06/22 05:15:46	VOL2	4735,0,0,0,0
2025/06/22 05:15:34	STD2	N,0,0,0
2025/06/22 05:15:34	VOL2	4401,0,0,0,0
2025/06/22 05:15:06	CUTCH	5,235761373,235761365
2025/06/22 05:14:47	KC2	41,OK CH5:Line=2,50607,3087,26,71,1579,0,0,93,0
2025/06/22 05:14:47	HA3K	-39216,-39219
2025/06/22 05:14:47	HA2K	540307,540304
2025/06/22 05:14:32	CUTCH	5,235759548,235759541
2025/06/22 05:14:30	CUTCH	8,325718220,325718214
2025/06/22 05:14:17	CUTCH	6,325718220,325718214
2025/06/22 05:14:11	ST2	N,SDC280,0,2788652,49420,477,13566,-5297200,0,30000,OK
2025/06/22 05:14:11	STD2	N,18865100,18864850,18864100
2025/06/22 05:14:11	VOL2	4663,4645,4638,2787,15
2025/06/22 05:13:48	STD2	N,5702200,0,0
2025/06/22 05:13:48	VOL2	4687,0,0,0,0
2025/06/22 05:13:36	STD2	N,5736400,0,0
2025/06/22 05:13:36	VOL2	4622,0,0,0,0
2025/06/22 05:13:24	STD2	N,0,0,0
2025/06/22 05:13:24	VOL2	4368,0,0,0,0
2025/06/22 05:12:59	CUTCH	6,325718220,325756301
2025/06/22 05:12:47	KC2	41,OK CH6:Line=3,48465,3069,0,17,1543,0,0,89,0
2025/06/22 05:12:43	KC1	43,OK CH6:Line=3,43481,3087,8,89,1615,0,0,92,0
2025/06/22 05:12:43	HA1K	-40591,-40590
2025/06/22 05:12:33	CUTCH	6,325718220,325733267
2025/06/22 05:12:30	ST1	N,SDC280,0,2786702,43276,355,13627,-5513150,0,30000,OK
2025/06/22 05:12:30	STD1	N,19140900,19140700,19140350
2025/06/22 05:12:30	VOL1	4644,4631,4617,2778,16
2025/06/22 05:12:03	CUTCH	7,325746279,325746270
2025/06/22 05:12:01	ALC	UP-BY-SF\FR5126,243,85,0 CH5=83,0 CH6=91,0 CH7=95,0 CH8=0,OK
2025/06/22 05:11:37	CUC	UP-BY-SF\FR5126,143,4251,31,1866,28,OK,762,88,0,A
2025/06/22 05:11:12	CUTCH	1,55733365,55733363
2025/06/22 05:10:55	KC1	40,OK CH1:Line=2,40711,3105,-17,0,1561,0,0,93,0
2025/06/22 05:10:55	HA1K	-40590,-40591
2025/06/22 05:10:42	CUTCH	1,55732573,55732569
2025/06/22 05:10:39	CUTCH	4,145726352,145726346
2025/06/22 05:10:26	CUTCH	2,145726352,145726346
2025/06/22 05:10:23	ST1	N,SDC280,0,2790802,40213,342,13623,-5513150,0,30000,OK
2025/06/22 05:10:23	STD1	N,19135400,19136300,19136250
2025/06/22 05:10:23	VOL1	4633,4606,4595,2763,22
2025/06/22 05:10:07	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 05:09:45	CUTCH	2,145726352,145734876
2025/06/22 05:09:31	KC2	40,OK CH2:Line=2,46515,3069,0,0,1525,0,0,90,0
2025/06/22 05:09:27	KC1	43,OK CH2:Line=2,39149,3141,17,0,1579,0,0,94,0
2025/06/22 05:09:27	HA1K	-40591,-40589
2025/06/22 05:09:19	CUTCH	2,145726352,145728803
2025/06/22 05:09:14	CUTCH	3,145725407,145725402
2025/06/22 05:09:13	ALC	UP-BY-SF\FR5126,206,94,98 CH5=0,96 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/22 05:08:53	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,7,58317,50018,0
2025/06/22 05:08:38	CUC	UP-BY-SF\FR5126,259,1299,19,4906,40,OK,762,0,88,A
2025/06/22 05:08:37	ST2	N,SDC280,0,2800952,46307,431,13554,-5297200,0,30000,OK
2025/06/22 05:08:36	STD2	N,18859750,18852850,18851800
2025/06/22 05:08:36	VOL2	4642,4633,4602,2779,24
2025/06/22 05:08:13	STD2	N,18810200,0,0
2025/06/22 05:08:13	VOL2	4646,4330,0,2598,0
2025/06/22 05:07:58	STD2	N,1631150,0,0
2025/06/22 05:07:58	VOL2	4662,0,0,0,0
2025/06/22 05:07:46	STD2	N,5686350,0,0
2025/06/22 05:07:46	VOL2	4736,0,0,0,0
2025/06/22 05:07:34	STD2	N,0,0,0
2025/06/22 05:07:34	VOL2	4486,0,0,0,0
2025/06/22 05:06:58	CUTCH	5,235983138,235983130
2025/06/22 05:06:39	KC2	39,OK CH5:Line=2,43817,3087,-8,107,1633,0,0,89,0
2025/06/22 05:06:39	HA3K	-39219,-39218
2025/06/22 05:06:39	HA2K	540304,540305
2025/06/22 05:06:24	CUTCH	5,235984378,235984375
2025/06/22 05:06:22	CUTCH	8,325977342,325977337
2025/06/22 05:06:17	ST2	N,SDC280,0,2800002,43176,417,13555,-5297200,0,30000,OK
2025/06/22 05:06:17	STD2	N,18854150,18853200,18852750
2025/06/22 05:06:17	VOL2	4661,4658,4653,2794,5
2025/06/22 05:05:54	STD2	N,4474200,0,0
2025/06/22 05:05:54	VOL2	4872,0,0,0,0
2025/06/22 05:05:42	STD2	N,2844550,0,0
2025/06/22 05:05:42	VOL2	5051,0,0,0,0
2025/06/22 05:05:30	STD2	N,3570850,0,0
2025/06/22 05:05:30	VOL2	4787,0,0,0,0
2025/06/22 05:05:07	CUTCH	6,325977342,325977337
2025/06/22 05:04:51	CUTCH	6,325977342,325981467
2025/06/22 05:04:39	KC2	41,OK CH6:Line=3,41675,3051,-8,0,1525,0,0,89,0
2025/06/22 05:04:39	HA3K	-39218,-39217
2025/06/22 05:04:39	HA2K	540305,540306
2025/06/22 05:04:35	KC1	43,OK CH6:Line=3,37918,3087,8,0,1543,0,0,91,0
2025/06/22 05:04:35	HA1K	-40589,-40588
2025/06/22 05:04:24	CUTCH	6,325977342,325978775
2025/06/22 05:04:20	CUTCH	7,325978167,325978163
2025/06/22 05:04:19	ALC	UP-BY-SF\FR5126,257,84,0 CH5=84,0 CH6=93,0 CH7=94,0 CH8=0,OK
2025/06/22 05:03:53	CUC	UP-BY-SF\FR5126,215,4251,31,1866,28,OK,762,88,0,A
2025/06/22 05:03:42	ST1	N,SDC280,0,2802152,37141,302,13611,-5513150,0,30000,OK
2025/06/22 05:03:42	STD1	N,19126100,19125600,19124900
2025/06/22 05:03:42	VOL1	4628,4607,4598,2764,18
2025/06/22 05:03:01	CUTCH	1,55955624,55955622
2025/06/22 05:02:44	KC1	40,OK CH1:Line=2,35149,3105,-53,0,1597,0,0,93,0
2025/06/22 05:02:44	HA1K	-40588,-40594
2025/06/22 05:02:31	CUTCH	1,55955976,55955965
2025/06/22 05:02:28	CUTCH	4,145948994,145948991
2025/06/22 05:02:14	CUTCH	2,145948994,145948991
2025/06/22 05:01:59	CUTCH	2,145948994,145954999
2025/06/22 05:01:54	ST2	N,SDC280,0,2806452,40124,372,13549,-5297200,0,30000,OK
2025/06/22 05:01:54	STD2	N,18844850,18846750,18846300
2025/06/22 05:01:54	VOL2	4687,4653,4651,2791,22
2025/06/22 05:01:31	STD2	N,1861900,0,0
2025/06/22 05:01:31	VOL2	4741,0,0,0,0
2025/06/22 05:01:11	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 05:01:10	ST1	N,SDC280,0,2804502,33919,281,13609,-5513150,0,30000,OK
2025/06/22 05:01:10	STD1	N,19123800,19122900,19122550
2025/06/22 05:01:10	VOL1	4608,4597,4591,2758,10
2025/06/22 05:00:36	KC2	40,OK CH2:Line=2,39725,3051,8,0,1525,0,0,88,0
2025/06/22 05:00:36	HA3K	-39217,-39218
2025/06/22 05:00:36	HA2K	540306,540305
2025/06/22 05:00:32	KC1	43,OK CH2:Line=2,33587,3123,26,0,1579,0,0,92,0
2025/06/22 05:00:32	HA1K	-40594,-40591
2025/06/22 05:00:23	CUTCH	2,145948994,145950418
2025/06/22 05:00:19	CUTCH	3,145950116,145950107
2025/06/22 05:00:18	ALC	UP-BY-SF\FR5126,206,93,98 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/22 04:59:57	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,6,58317,50018,0
2025/06/22 04:59:43	CUC	UP-BY-SF\FR5126,212,1299,19,4906,40,OK,762,0,88,A
2025/06/22 04:59:18	CUTCH	5,235836001,235835995
2025/06/22 04:58:58	ST2	N,SDC280,0,2815102,37027,353,13540,-5297200,0,30000,OK
2025/06/22 04:58:58	STD2	N,18840950,18838250,18837650
2025/06/22 04:58:58	VOL2	4647,4653,4642,2791,6
2025/06/22 04:58:35	STD2	N,18769900,0,0
2025/06/22 04:58:35	VOL2	4780,4334,0,2600,0
2025/06/22 04:58:20	STD2	N,0,0,0
2025/06/22 04:58:20	VOL2	4321,0,0,0,0
2025/06/22 04:58:08	STD2	N,18775050,0,0
2025/06/22 04:58:08	VOL2	4727,4292,0,2575,0
2025/06/22 04:57:53	STD2	N,0,0,0
2025/06/22 04:57:53	VOL2	4484,0,0,0,0
2025/06/22 04:57:42	STD2	N,0,0,0
2025/06/22 04:57:42	VOL2	4339,0,0,0,0
2025/06/22 04:57:29	KC2	39,OK CH5:Line=2,37027,3087,8,215,1741,0,0,91,0
2025/06/22 04:57:29	HA3K	-39218,-39219
2025/06/22 04:57:29	HA2K	540305,540304
2025/06/22 04:57:14	CUTCH	5,235834435,235834429
2025/06/22 04:57:12	CUTCH	8,325826945,325826940
2025/06/22 04:56:58	CUTCH	6,325826945,325826940
2025/06/22 04:56:42	CUTCH	6,325826945,325830395
2025/06/22 04:56:31	KC2	40,OK CH6:Line=3,34885,3069,-17,0,1543,0,0,88,0
2025/06/22 04:56:31	HA3K	-39219,-39218
2025/06/22 04:56:31	HA2K	540304,540306
2025/06/22 04:56:27	KC1	42,OK CH6:Line=3,32356,3105,17,0,1561,0,0,91,0
2025/06/22 04:56:27	HA1K	-40591,-40589
2025/06/22 04:56:16	CUTCH	6,325826945,325827122
2025/06/22 04:56:12	CUTCH	7,325825776,325825771
2025/06/22 04:56:11	ALC	UP-BY-SF\FR5126,254,88,0 CH5=81,0 CH6=92,0 CH7=95,0 CH8=0,OK
2025/06/22 04:55:45	CUC	UP-BY-SF\FR5126,207,4251,31,1866,28,OK,762,88,0,A
2025/06/22 04:55:22	ST1	N,SDC280,0,2818252,30831,249,13595,-5513150,0,30000,OK
2025/06/22 04:55:21	STD1	N,19108650,19109000,19108800
2025/06/22 04:55:21	VOL1	4649,4632,4619,2779,18
2025/06/22 04:54:53	CUTCH	1,55820305,55820299
2025/06/22 04:54:36	KC1	40,OK CH1:Line=2,29586,3087,-26,0,1561,0,0,93,0
2025/06/22 04:54:36	HA1K	-40589,-40592
2025/06/22 04:54:23	CUTCH	1,55818835,55818829
2025/06/22 04:54:20	CUTCH	4,145817453,145817445
2025/06/22 04:54:07	CUTCH	2,145817453,145817445
2025/06/22 04:53:58	ST2	N,SDC280,0,2819652,33799,311,13535,-5297200,0,30000,OK
2025/06/22 04:53:57	STD2	N,18836050,18833450,18833100
2025/06/22 04:53:57	VOL2	4636,4637,4642,2782,4
2025/06/22 04:53:34	STD2	N,0,0,0
2025/06/22 04:53:34	VOL2	4435,0,0,0,0
2025/06/22 04:53:23	STD2	N,3500050,0,0
2025/06/22 04:53:23	VOL2	4672,0,0,0,0
2025/06/22 04:53:12	STD2	N,4536450,0,0
2025/06/22 04:53:12	VOL2	4778,0,0,0,0
2025/06/22 04:53:11	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 04:52:50	CUTCH	2,145817453,145822509
2025/06/22 04:52:36	KC2	41,OK CH2:Line=2,32934,3051,26,0,1543,0,0,90,0
2025/06/22 04:52:36	HA3K	-39218,-39220
2025/06/22 04:52:36	HA2K	540306,540303
2025/06/22 04:52:32	KC1	43,OK CH2:Line=2,28024,3105,17,0,1561,0,0,93,0
2025/06/22 04:52:32	HA1K	-40592,-40590
2025/06/22 04:52:23	CUTCH	2,145817453,145819323
2025/06/22 04:52:19	CUTCH	3,145817744,145817735
2025/06/22 04:52:18	ALC	UP-BY-SF\FR5126,206,93,97 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/22 04:51:57	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,5,58317,50018,0
2025/06/22 04:51:43	CUC	UP-BY-SF\FR5126,213,1299,19,4906,40,OK,762,0,88,A
2025/06/22 04:51:18	CUTCH	5,235978391,235978388
2025/06/22 04:51:07	ST2	N,SDC280,0,2832002,30734,287,13523,-5297200,0,30000,OK
2025/06/22 04:51:07	STD2	N,18824350,18823850,18820750
2025/06/22 04:51:07	VOL2	4678,4643,4629,2785,29
2025/06/22 04:50:43	STD2	N,18801050,0,0
2025/06/22 04:50:43	VOL2	4672,4483,0,2689,0
2025/06/22 04:50:28	STD2	N,2230550,0,0
2025/06/22 04:50:28	VOL2	4738,0,0,0,0
2025/06/22 04:50:16	STD2	N,0,0,0
2025/06/22 04:50:16	VOL2	4290,0,0,0,0
2025/06/22 04:49:55	KC2	40,OK CH5:Line=2,30236,3051,-8,323,1830,0,0,91,0
2025/06/22 04:49:55	HA3K	-39220,-39219
2025/06/22 04:49:55	HA2K	540303,540304
2025/06/22 04:49:40	CUTCH	5,235977998,235977991
2025/06/22 04:49:37	CUTCH	8,325970752,325970749
2025/06/22 04:49:24	CUTCH	6,325970752,325970749
2025/06/22 04:49:15	ST1	N,SDC280,0,2822302,27611,220,13591,-5513150,0,30000,OK
2025/06/22 04:49:15	STD1	N,19107050,19104900,19104750
2025/06/22 04:49:15	VOL1	4599,4597,4593,2758,4
2025/06/22 04:48:41	CUTCH	6,325970752,325974279
2025/06/22 04:48:29	KC2	41,OK CH6:Line=3,28095,3051,-8,0,1525,0,0,90,0
2025/06/22 04:48:29	HA3K	-39219,-39219
2025/06/22 04:48:29	HA2K	540304,540305
2025/06/22 04:48:25	KC1	42,OK CH6:Line=3,26793,3087,-8,0,1543,0,0,90,0
2025/06/22 04:48:25	HA1K	-40590,-40591
2025/06/22 04:48:15	CUTCH	6,325970752,325971179
2025/06/22 04:48:11	CUTCH	7,325972629,325972627
2025/06/22 04:48:09	ALC	UP-BY-SF\FR5126,254,85,0 CH5=85,0 CH6=92,0 CH7=92,0 CH8=0,OK
2025/06/22 04:47:44	CUC	UP-BY-SF\FR5126,227,4251,31,1866,28,OK,762,88,0,A
2025/06/22 04:47:19	CUTCH	1,55943283,55943273
2025/06/22 04:47:07	ST1	N,SDC280,0,2830052,24521,196,13583,-5513150,0,30000,OK
2025/06/22 04:47:07	STD1	N,19096300,19097400,19097000
2025/06/22 04:47:07	VOL1	4627,4600,4592,2760,21
2025/06/22 04:46:35	KC1	39,OK CH1:Line=2,24023,3123,8,0,1561,0,0,94,0
2025/06/22 04:46:35	HA1K	-40591,-40590
2025/06/22 04:46:22	CUTCH	1,55943898,55943895
2025/06/22 04:46:18	CUTCH	4,145938286,145938284
2025/06/22 04:46:10	ST2	N,SDC280,0,2837802,27541,251,13517,-5297200,0,30000,OK
2025/06/22 04:46:10	STD2	N,18819950,18817550,18814950
2025/06/22 04:46:10	VOL2	4637,4645,4636,2787,6
2025/06/22 04:45:46	STD2	N,18810450,18810900,0
2025/06/22 04:45:46	VOL2	4645,4578,4556,2746,54
2025/06/22 04:45:27	STD2	N,18806300,18786650,0
2025/06/22 04:45:27	VOL2	4607,4558,4436,2734,0
2025/06/22 04:45:08	STD2	N,18754250,0,0
2025/06/22 04:45:08	VOL2	4843,4279,0,2567,0
2025/06/22 04:44:51	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 04:44:44	CUTCH	2,145938286,145938284
2025/06/22 04:44:28	CUTCH	2,145938286,145944238
2025/06/22 04:44:14	KC2	40,OK CH2:Line=2,26144,3051,8,0,1525,0,0,91,0
2025/06/22 04:44:14	HA3K	-39219,-39220
2025/06/22 04:44:14	HA2K	540305,540304
2025/06/22 04:44:10	KC1	43,OK CH2:Line=2,22461,3141,0,0,1561,0,0,94,0
2025/06/22 04:44:02	CUTCH	2,145938286,145939700
2025/06/22 04:43:57	CUTCH	3,145938315,145938305
2025/06/22 04:43:56	ALC	UP-BY-SF\FR5126,206,93,98 CH5=0,92 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/22 04:43:36	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,4,58317,50018,0
2025/06/22 04:43:22	CUC	UP-BY-SF\FR5126,297,1299,19,4906,40,OK,762,0,88,A
2025/06/22 04:42:57	CUTCH	5,235959171,235959162
2025/06/22 04:42:54	ST2	N,SDC280,0,2841552,24442,221,13514,-5297200,0,30000,OK
2025/06/22 04:42:54	STD2	N,18813950,18811450,18811200
2025/06/22 04:42:54	VOL2	4636,4648,4645,2788,7
2025/06/22 04:42:31	STD2	N,18780400,0,0
2025/06/22 04:42:31	VOL2	4672,4461,0,2676,0
2025/06/22 04:42:15	STD2	N,0,0,0
2025/06/22 04:42:15	VOL2	4370,0,0,0,0
2025/06/22 04:42:04	STD2	N,6426100,0,0
2025/06/22 04:42:04	VOL2	4653,0,0,0,0
2025/06/22 04:41:52	STD2	N,5251750,0,0
2025/06/22 04:41:52	VOL2	4669,0,0,0,0
2025/06/22 04:41:40	STD2	N,2517400,0,0
2025/06/22 04:41:40	VOL2	4644,0,0,0,0
2025/06/22 04:41:29	STD2	N,0,0,0
2025/06/22 04:41:29	VOL2	4448,0,0,0,0
2025/06/22 04:40:59	KC2	40,OK CH5:Line=2,23446,3105,0,125,1669,0,0,91,0
2025/06/22 04:40:44	CUTCH	5,235959347,235959345
2025/06/22 04:40:42	CUTCH	8,325947320,325947318
2025/06/22 04:40:28	CUTCH	6,325947320,325947318
2025/06/22 04:40:12	CUTCH	6,325947320,325955300
2025/06/22 04:40:01	ST1	N,SDC280,0,2838152,21299,159,13575,-5513150,0,30000,OK
2025/06/22 04:40:00	STD1	N,19090700,19089050,19088900
2025/06/22 04:40:00	VOL1	4603,4601,4597,2760,3
2025/06/22 04:39:34	KC2	40,OK CH6:Line=3,21305,3069,0,0,1525,0,0,89,0
2025/06/22 04:39:29	KC1	48,OK CH6:Line=3,21230,3105,0,0,1543,0,0,91,0
2025/06/22 04:39:19	ST2	N,SDC280,0,2851552,21236,190,13504,-5297200,0,30000,OK
2025/06/22 04:39:19	STD2	N,18809200,18801750,18801200
2025/06/22 04:39:19	VOL2	4661,4643,4616,2785,27
2025/06/22 04:38:56	STD2	N,5603350,0,0
2025/06/22 04:38:56	VOL2	4661,0,0,0,0
2025/06/22 04:38:44	STD2	N,0,0,0
2025/06/22 04:38:44	VOL2	5485,0,0,0,0
2025/06/22 04:38:29	CUTCH	6,325947320,325946921
2025/06/22 04:38:25	CUTCH	7,325947281,325947275
2025/06/22 04:38:24	ALC	UP-BY-SF\FR5126,253,85,0 CH5=81,0 CH6=93,0 CH7=94,0 CH8=0,OK
2025/06/22 04:37:58	CUC	UP-BY-SF\FR5126,145,4251,31,1866,28,OK,762,88,0,A
2025/06/22 04:37:34	CUTCH	1,55926647,55926643
2025/06/22 04:37:16	KC1	40,OK CH1:Line=2,18461,3141,0,0,1561,0,0,94,0
2025/06/22 04:37:04	ST1	N,SDC280,0,2846402,18212,143,13567,-5513150,0,30000,OK
2025/06/22 04:37:04	STD1	N,19083150,19080700,19080650
2025/06/22 04:37:04	VOL1	4648,4652,4647,2791,3
2025/06/22 04:36:36	CUTCH	1,55926711,55926707
2025/06/22 04:36:33	CUTCH	4,145921823,145921815
2025/06/22 04:36:26	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 04:36:20	CUTCH	2,145921823,145921815
2025/06/22 04:36:04	CUTCH	2,145921823,145928188
2025/06/22 04:35:51	KC2	40,OK CH2:Line=2,19354,3069,0,0,1525,0,0,91,0
2025/06/22 04:35:47	KC1	42,OK CH2:Line=2,16899,3123,-8,0,1561,0,0,93,0
2025/06/22 04:35:47	HA1K	-40590,-40591
2025/06/22 04:35:38	CUTCH	2,145921823,145925785
2025/06/22 04:35:34	CUTCH	3,145923786,145923779
2025/06/22 04:35:33	ALC	UP-BY-SF\FR5126,206,93,97 CH5=0,90 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/22 04:35:12	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,3,58317,50018,0
2025/06/22 04:34:58	CUC	UP-BY-SF\FR5126,248,1299,19,4906,40,OK,762,0,88,A
2025/06/22 04:34:38	ST2	N,SDC280,0,2858502,18150,155,13497,-5297200,0,30000,OK
2025/06/22 04:34:38	STD2	N,18798100,18794550,18794250
2025/06/22 04:34:38	VOL2	4638,4630,4609,2778,17
2025/06/22 04:34:15	STD2	N,12951950,0,0
2025/06/22 04:34:15	VOL2	4646,0,0,0,0
2025/06/22 04:34:02	STD2	N,18751850,0,0
2025/06/22 04:34:02	VOL2	4648,4324,0,2594,0
2025/06/22 04:33:47	STD2	N,4121400,0,0
2025/06/22 04:33:47	VOL2	4574,0,0,0,0
2025/06/22 04:33:35	STD2	N,3678300,0,0
2025/06/22 04:33:35	VOL2	5049,0,0,0,0
2025/06/22 04:33:15	CUTCH	5,236035488,236035487
2025/06/22 04:32:56	KC2	39,OK CH5:Line=2,16656,3051,-8,161,1669,0,0,92,0
2025/06/22 04:32:56	HA3K	-39220,-39219
2025/06/22 04:32:56	HA2K	540304,540305
2025/06/22 04:32:41	CUTCH	5,236036577,236036571
2025/06/22 04:32:39	CUTCH	8,326030735,326030734
2025/06/22 04:32:25	CUTCH	6,326030735,326030734
2025/06/22 04:32:10	CUTCH	6,326030735,326033631
2025/06/22 04:32:07	ST2	N,SDC280,0,2861602,14924,129,13493,-5297200,0,30000,OK
2025/06/22 04:32:07	STD2	N,18791850,18791650,18791150
2025/06/22 04:32:07	VOL2	4671,4658,4649,2794,13
