[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/26 06:02:38	CUTCH	1,53998228,53998414
2025/06/26 06:02:25	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 06:02:21	CUTCH	2,143986946,144004669
2025/06/26 06:02:01	CUTCH	2,143986946,143997577
2025/06/26 06:01:30	ST1	N,ADT230,0,1553550,1091768,10672,14787,-7620941,42271,35000,OK
2025/06/26 06:01:30	STD1	N,22409750,22408000,22408350
2025/06/26 06:01:30	VOL1	4834,4838,4839,2902,3
2025/06/26 06:01:02	CUTCH	2,143986946,143986945
2025/06/26 06:00:57	CUTCH	3,143987566,143987556
2025/06/26 06:00:56	ALC	RUN\FR1758,195,85,91 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 06:00:36	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,7,60210,49996,0
2025/06/26 06:00:22	CUC	RUN\FR1758,185,3521,33,4109,39,OK,762,76,76,A
2025/06/26 06:00:05	ST2	N,ADT230,0,1883850,769019,7195,14471,-8007982,42334,35000,OK
2025/06/26 06:00:05	STD2	N,22481731,22479131,22479081
2025/06/26 06:00:05	VOL2	4716,4716,4715,2829,0
2025/06/26 05:59:40	STD2	N,22470481,22478931,0
2025/06/26 05:59:40	VOL2	4720,4615,4623,2769,63
2025/06/26 05:59:18	STD2	N,22536531,22509831,0
2025/06/26 05:59:18	VOL2	4668,4884,4898,2930,138
2025/06/26 05:58:45	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:58:20	CUTCH	1,53832504,53832192
2025/06/26 05:58:03	CUTCH	2,143823503,143840432
2025/06/26 05:57:42	CUTCH	2,143823503,143835260
2025/06/26 05:57:22	CUTCH	2,143823503,143823502
2025/06/26 05:57:17	CUTCH	3,143824496,143824489
2025/06/26 05:57:16	ALC	RUN\FR1758,194,86,94 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:56:57	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,6,60210,49996,0
2025/06/26 05:56:42	CUC	RUN\FR1758,181,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:56:03	CUTCH	1,53798173,53798654
2025/06/26 05:55:46	ST2	N,ADT230,0,1882400,762809,7147,14472,-8007982,42334,35000,OK
2025/06/26 05:55:46	STD2	N,22477931,22480381,22480531
2025/06/26 05:55:46	VOL2	4689,4659,4655,2795,20
2025/06/26 05:55:10	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:55:07	CUTCH	2,143783263,143802677
2025/06/26 05:54:41	ST1	N,ADT230,0,1558200,1085653,10620,14782,-7620941,42271,35000,OK
2025/06/26 05:54:41	STD1	N,22404650,22403950,22403700
2025/06/26 05:54:41	VOL1	4837,4839,4840,2903,2
2025/06/26 05:54:07	CUTCH	2,143783263,143797023
2025/06/26 05:53:46	CUTCH	2,143783263,143783258
2025/06/26 05:53:42	CUTCH	3,143784124,143784116
2025/06/26 05:53:41	ALC	RUN\FR1758,194,87,95 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:53:21	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,5,60210,49996,0
2025/06/26 05:52:55	CUC	RUN\FR1758,103,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:52:40	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:52:15	CUTCH	1,54028673,54028755
2025/06/26 05:51:58	CUTCH	2,144016150,144034495
2025/06/26 05:51:38	CUTCH	2,144016150,144027521
2025/06/26 05:51:17	CUTCH	2,144016150,144016149
2025/06/26 05:51:13	CUTCH	3,144016867,144016857
2025/06/26 05:51:12	ALC	RUN\FR1758,194,88,96 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:50:52	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,4,60210,49996,0
2025/06/26 05:50:38	CUC	RUN\FR1758,203,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:50:21	ST2	N,ADT230,0,1893900,756664,7078,14461,-8007982,42334,35000,OK
2025/06/26 05:50:21	STD2	N,22471131,22468931,22469031
2025/06/26 05:50:21	VOL2	4716,4716,4715,2829,0
2025/06/26 05:49:55	STD2	N,22463931,22470181,0
2025/06/26 05:49:55	VOL2	4766,4681,4678,2808,53
2025/06/26 05:48:58	ST1	N,ADT230,0,1566600,1079521,10565,14774,-7620941,42271,35000,OK
2025/06/26 05:48:58	STD1	N,22396700,22395350,22395300
2025/06/26 05:48:58	VOL1	4839,4841,4841,2904,1
2025/06/26 05:48:18	CUTCH	1,54391467,54391207
2025/06/26 05:48:01	CUTCH	2,144380461,144399940
2025/06/26 05:47:40	CUTCH	2,144380461,144392902
2025/06/26 05:47:20	CUTCH	2,144380461,144380457
2025/06/26 05:47:15	CUTCH	3,144381454,144381444
2025/06/26 05:47:14	ALC	RUN\FR1758,213,88,96 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:47:06	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:46:52	ERRCLR	531
2025/06/26 05:46:51	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/26 05:46:51	MANU	AlarmClr
2025/06/26 05:46:50	ERRSET	531,A0531  Not found macro target.
2025/06/26 05:46:50	ALC	RUN\FR1758,41,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/26 05:46:44	ERRCLR	531
2025/06/26 05:46:44	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/26 05:46:44	MANU	AlarmClr
2025/06/26 05:45:21	ERRSET	531,A0531  Not found macro target.
2025/06/26 05:45:21	ALC	RUN\FR1758,22,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/26 05:45:18	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,3,60210,49996,0
2025/06/26 05:45:04	CUC	RUN\FR1758,160,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:44:24	CUTCH	1,53740679,53740664
2025/06/26 05:44:07	ST2	N,ADT230,0,1900600,750454,7030,14454,-8007982,42334,35000,OK
2025/06/26 05:44:07	STD2	N,22465131,22462381,22462331
2025/06/26 05:44:07	VOL2	4679,4678,4677,2806,1
2025/06/26 05:43:42	STD2	N,22451481,0,0
2025/06/26 05:43:42	VOL2	4702,4311,0,2586,0
2025/06/26 05:43:10	CUTCH	2,143734121,143749022
2025/06/26 05:42:49	CUTCH	2,143734121,143743636
2025/06/26 05:42:29	CUTCH	2,143734121,143734120
2025/06/26 05:42:24	CUTCH	3,143734507,143734506
2025/06/26 05:42:23	ALC	RUN\FR1758,194,86,95 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:42:04	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,2,60210,49996,0
2025/06/26 05:38:53	MANU	AlarmClr
2025/06/26 05:38:53	MANU	AlarmClr
2025/06/26 05:37:48	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:35:46	CUC	RUN\FR1758,229,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:35:20	ST1	N,ADT230,0,1574950,1073222,10502,14766,-7620941,42271,35000,OK
2025/06/26 05:35:20	STD1	N,22388150,22387150,22386950
2025/06/26 05:35:20	VOL1	4840,4842,4842,2905,1
2025/06/26 05:34:43	WAIT	4
2025/06/26 05:34:33	MANU	AlarmClr
2025/06/26 05:34:33	MANU	AlarmClr
2025/06/26 05:34:22	WAIT	42
2025/06/26 05:34:16	MANU	AlarmClr
2025/06/26 05:33:25	CUTCH	1,54116122,54115927
2025/06/26 05:33:08	CUTCH	2,144103851,144122107
2025/06/26 05:32:47	CUTCH	2,144103851,144115991
2025/06/26 05:32:29	WAIT	17
2025/06/26 05:32:02	CUTCH	2,144103851,144103846
2025/06/26 05:31:58	CUTCH	3,144104209,144104200
2025/06/26 05:31:57	ALC	RUN\FR1758,219,89,95 CH5=0,94 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/26 05:31:35	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,1,60210,49996,0
2025/06/26 05:31:14	FAS
2025/06/26 05:30:57	MANU	AlarmClr
2025/06/26 05:30:57	MANU	AlarmClr
2025/06/26 05:30:38	FAE	COMPLETE,14,0,14
2025/06/26 05:30:05	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:28:02	CUC	RUN\FR1758,193,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:27:45	ST2	N,ADT230,0,1907350,744308,6961,14447,-8007982,42334,35000,OK
2025/06/26 05:27:45	STD2	N,22457431,22455581,22455581
2025/06/26 05:27:45	VOL2	4695,4694,4693,2816,2
2025/06/26 05:27:20	STD2	N,6866750,0,0
2025/06/26 05:27:20	VOL2	4663,0,0,0,0
2025/06/26 05:26:31	CUTCH	1,54238988,54238858
2025/06/26 05:26:14	CUTCH	2,144220774,144246078
2025/06/26 05:25:53	CUTCH	2,144220774,144235693
2025/06/26 05:25:23	ST1	N,ADT230,0,1582400,1067065,10441,14758,-7620941,42271,35000,OK
2025/06/26 05:25:22	STD1	N,22381050,22379550,22379500
2025/06/26 05:25:22	VOL1	4839,4842,4842,2905,2
2025/06/26 05:24:54	CUTCH	2,144220774,144220769
2025/06/26 05:24:51	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:24:49	CUTCH	3,144221749,144221745
2025/06/26 05:24:48	ALC	RUN\FR1758,214,85,95 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:24:25	ERRCLR	531
2025/06/26 05:24:25	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/26 05:24:24	MANU	AlarmClr
2025/06/26 05:24:23	ERRSET	531,A0531  Not found macro target.
2025/06/26 05:24:23	ALC	RUN\FR1758,44,27,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/26 05:24:19	ERRRCV	Alignment,F4:Retry(process)
2025/06/26 05:23:40	ERRCLR	531
2025/06/26 05:23:40	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/26 05:23:39	MANU	AlarmClr
2025/06/26 05:23:37	ERRSET	531,A0531  Not found macro target.
2025/06/26 05:23:37	ALC	RUN\FR1758,41,29,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/26 05:23:32	ERRCLR	531
2025/06/26 05:23:31	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/26 05:23:31	MANU	AlarmClr
2025/06/26 05:23:05	ERRSET	531,A0531  Not found macro target.
2025/06/26 05:23:05	ALC	RUN\FR1758,22,28,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/26 05:23:03	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,15,60210,49996,0
2025/06/26 05:22:48	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:22:08	CUTCH	1,53934178,53933912
2025/06/26 05:21:53	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:21:52	ST2	N,ADT230,0,1913000,738098,6913,14441,-8007982,42334,35000,OK
2025/06/26 05:21:51	STD2	N,22451931,22449931,22449931
2025/06/26 05:21:51	VOL2	4696,4696,4695,2817,0
2025/06/26 05:21:12	CUTCH	2,143926929,143940714
2025/06/26 05:20:51	CUTCH	2,143926929,143935232
2025/06/26 05:20:31	CUTCH	2,143926929,143926928
2025/06/26 05:20:27	CUTCH	3,143927988,143927979
2025/06/26 05:20:25	ALC	RUN\FR1758,194,87,91 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 05:20:06	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,14,60210,49996,0
2025/06/26 05:19:51	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:19:12	CUTCH	1,54112726,54112579
2025/06/26 05:18:58	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:18:55	CUTCH	2,144109044,144122364
2025/06/26 05:18:30	ST1	N,ADT230,0,1588750,1060950,10389,14752,-7620941,42271,35000,OK
2025/06/26 05:18:29	STD1	N,22373850,22373050,22373150
2025/06/26 05:18:29	VOL1	4829,4830,4831,2898,1
2025/06/26 05:17:55	CUTCH	2,144109044,144115380
2025/06/26 05:17:35	CUTCH	2,144109044,144109039
2025/06/26 05:17:30	CUTCH	3,144109734,144109725
2025/06/26 05:17:29	ALC	RUN\FR1758,194,86,92 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 05:17:10	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,13,60210,49996,0
2025/06/26 05:16:55	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:16:39	ST2	N,ADT230,0,1924050,731953,6844,14430,-8007982,42334,35000,OK
2025/06/26 05:16:38	STD2	N,22441181,22439131,22438881
2025/06/26 05:16:38	VOL2	4680,4681,4682,2808,1
2025/06/26 05:16:01	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:15:36	CUTCH	1,53863146,53863080
2025/06/26 05:15:19	CUTCH	2,143849789,143872286
2025/06/26 05:14:59	CUTCH	2,143849789,143863273
2025/06/26 05:14:38	CUTCH	2,143849789,143849787
2025/06/26 05:14:34	CUTCH	3,143850347,143850345
2025/06/26 05:14:33	ALC	RUN\FR1758,194,84,96 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:14:13	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,12,60210,49996,0
2025/06/26 05:13:59	CUC	RUN\FR1758,180,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:13:21	ST1	N,ADT230,0,1598800,1054818,10334,14742,-7620941,42271,35000,OK
2025/06/26 05:13:20	STD1	N,22365350,22363100,22363100
2025/06/26 05:13:20	VOL1	4838,4841,4841,2904,2
2025/06/26 05:12:40	CUTCH	1,54098455,54098042
2025/06/26 05:12:24	ST2	N,ADT230,0,1930500,725743,6796,14424,-8007982,42334,35000,OK
2025/06/26 05:12:24	STD2	N,22433881,22432581,22432431
2025/06/26 05:12:24	VOL2	4663,4664,4671,2798,5
2025/06/26 05:12:09	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:11:44	CUTCH	2,144087903,144107419
2025/06/26 05:11:24	CUTCH	2,144087903,144097741
2025/06/26 05:11:04	CUTCH	2,144087903,144087892
2025/06/26 05:10:59	CUTCH	3,144088334,144088332
2025/06/26 05:10:58	ALC	RUN\FR1758,194,89,96 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:10:39	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,11,60210,49996,0
2025/06/26 05:10:04	CUC	RUN\FR1758,103,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:09:49	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:09:25	CUTCH	1,54088847,54089094
2025/06/26 05:09:08	CUTCH	2,144072936,144096529
2025/06/26 05:08:47	CUTCH	2,144072936,144086723
2025/06/26 05:08:27	CUTCH	2,144072936,144072926
2025/06/26 05:08:22	CUTCH	3,144073387,144073376
2025/06/26 05:08:21	ALC	RUN\FR1758,194,87,96 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:08:02	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,10,60210,49996,0
2025/06/26 05:07:47	CUC	RUN\FR1758,180,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:07:31	ST2	N,ADT230,0,1944300,719597,6727,14410,-8007982,42334,35000,OK
2025/06/26 05:07:31	STD2	N,22418881,22418631,22418631
2025/06/26 05:07:31	VOL2	4664,4658,4657,2794,4
2025/06/26 05:06:43	ST1	N,ADT230,0,1605350,1048519,10271,14735,-7620941,42271,35000,OK
2025/06/26 05:06:43	STD1	N,22358500,22356850,22356550
2025/06/26 05:06:43	VOL1	4839,4841,4841,2904,1
2025/06/26 05:06:15	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:05:50	CUTCH	1,53979251,53979381
2025/06/26 05:05:33	CUTCH	2,143969844,143990110
2025/06/26 05:05:12	CUTCH	2,143969844,143979896
2025/06/26 05:04:52	CUTCH	2,143969844,143969843
2025/06/26 05:04:47	CUTCH	3,143971050,143971045
2025/06/26 05:04:46	ALC	RUN\FR1758,193,89,96 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:04:27	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,9,60210,49996,0
2025/06/26 05:04:12	CUC	RUN\FR1758,181,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:03:32	CUTCH	1,53954030,53953793
2025/06/26 05:03:16	ST2	N,ADT230,0,1952400,713387,6679,14402,-8007982,42334,35000,OK
2025/06/26 05:03:16	STD2	N,22412031,22410281,22410531
2025/06/26 05:03:16	VOL2	4691,4691,4690,2814,0
2025/06/26 05:02:40	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 05:02:36	CUTCH	2,143943311,143964586
2025/06/26 05:02:16	CUTCH	2,143943311,143955209
2025/06/26 05:01:45	ST1	N,ADT230,0,1611800,1042362,10210,14729,-7620941,42271,35000,OK
2025/06/26 05:01:45	STD1	N,22351800,22350250,22350100
2025/06/26 05:01:45	VOL1	4839,4840,4840,2904,1
2025/06/26 05:01:16	CUTCH	2,143943311,143943310
2025/06/26 05:01:12	CUTCH	3,143943586,143943579
2025/06/26 05:01:11	ALC	RUN\FR1758,195,89,95 CH5=0,94 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 05:00:51	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,8,60210,49996,0
2025/06/26 05:00:24	CUC	RUN\FR1758,103,3521,33,4109,39,OK,762,76,76,A
2025/06/26 05:00:09	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:59:45	CUTCH	1,53982689,53982524
2025/06/26 04:59:27	CUTCH	2,143967622,143991236
2025/06/26 04:59:07	CUTCH	2,143967622,143980647
2025/06/26 04:58:46	CUTCH	2,143967622,143967611
2025/06/26 04:58:42	CUTCH	3,143967638,143967633
2025/06/26 04:58:41	ALC	RUN\FR1758,195,85,96 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 04:58:21	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,7,60210,49996,0
2025/06/26 04:58:07	CUC	RUN\FR1758,203,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:57:50	ST2	N,ADT230,0,1963100,707242,6610,14391,-8007982,42334,35000,OK
2025/06/26 04:57:50	STD2	N,22401181,22399931,22399831
2025/06/26 04:57:50	VOL2	4709,4712,4712,2827,2
2025/06/26 04:57:25	STD2	N,22394181,22402081,0
2025/06/26 04:57:25	VOL2	4699,4601,4631,2760,59
2025/06/26 04:56:26	CUTCH	1,54056250,54056532
2025/06/26 04:56:12	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:56:09	CUTCH	2,144046385,144065866
2025/06/26 04:55:44	ST1	N,ADT230,0,1618300,1036247,10158,14722,-7620941,42271,35000,OK
2025/06/26 04:55:43	STD1	N,22344700,22343300,22343600
2025/06/26 04:55:43	VOL1	4837,4839,4839,2903,1
2025/06/26 04:55:09	CUTCH	2,144046385,144057390
2025/06/26 04:54:49	CUTCH	2,144046385,144046382
2025/06/26 04:54:44	CUTCH	3,144047016,144047015
2025/06/26 04:54:43	ALC	RUN\FR1758,194,84,91 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:54:24	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,6,60210,49996,0
2025/06/26 04:54:09	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:53:29	CUTCH	1,53993657,53993875
2025/06/26 04:53:16	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:53:13	ST2	N,ADT230,0,1970650,701032,6562,14384,-8007982,42334,35000,OK
2025/06/26 04:53:13	STD2	N,22393131,22392231,22392281
2025/06/26 04:53:13	VOL2	4667,4652,4651,2791,10
2025/06/26 04:52:33	CUTCH	2,143984278,144001879
2025/06/26 04:52:13	CUTCH	2,143984278,143994476
2025/06/26 04:51:53	CUTCH	2,143984278,143984273
2025/06/26 04:51:48	CUTCH	3,143984926,143984917
2025/06/26 04:51:47	ALC	RUN\FR1758,194,84,90 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:51:28	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,5,60210,49996,0
2025/06/26 04:51:13	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:50:34	ST1	N,ADT230,0,1624850,1030115,10103,14716,-7620941,42271,35000,OK
2025/06/26 04:50:34	STD1	N,22338100,22336950,22337050
2025/06/26 04:50:34	VOL1	4841,4843,4843,2905,1
2025/06/26 04:50:19	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:49:54	CUTCH	1,53932759,53932657
2025/06/26 04:49:37	CUTCH	2,143918917,143940939
2025/06/26 04:49:17	CUTCH	2,143918917,143931005
2025/06/26 04:48:56	CUTCH	2,143918917,143918913
2025/06/26 04:48:52	CUTCH	3,143920130,143920125
2025/06/26 04:48:50	ALC	RUN\FR1758,194,86,90 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:48:31	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,4,60210,49996,0
2025/06/26 04:48:17	CUC	RUN\FR1758,142,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:48:00	ST2	N,ADT230,0,1979100,694886,6493,14375,-8007982,42334,35000,OK
2025/06/26 04:48:00	STD2	N,22386031,22383881,22383831
2025/06/26 04:48:00	VOL2	4685,4686,4685,2811,0
2025/06/26 04:47:23	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:46:58	CUTCH	1,54170055,54170708
2025/06/26 04:46:41	CUTCH	2,144161317,144178529
2025/06/26 04:46:20	CUTCH	2,144161317,144170504
2025/06/26 04:46:00	CUTCH	2,144161317,144161310
2025/06/26 04:45:55	CUTCH	3,144161761,144161760
2025/06/26 04:45:54	ALC	RUN\FR1758,194,86,90 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:45:35	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,3,60210,49996,0
2025/06/26 04:45:20	CUC	RUN\FR1758,181,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:44:55	ST1	N,ADT230,0,1635150,1023816,10040,14705,-7620941,42271,35000,OK
2025/06/26 04:44:55	STD1	N,22327600,22326650,22326750
2025/06/26 04:44:55	VOL1	4842,4843,4843,2905,0
2025/06/26 04:44:01	CUTCH	1,53868473,53868337
2025/06/26 04:43:45	ST2	N,ADT230,0,1987300,688676,6445,14367,-8007982,42334,35000,OK
2025/06/26 04:43:45	STD2	N,22374931,22375731,22375631
2025/06/26 04:43:45	VOL2	4703,4672,4670,2803,19
2025/06/26 04:43:05	CUTCH	2,143858364,143872532
2025/06/26 04:42:45	CUTCH	2,143858364,143865226
2025/06/26 04:42:24	CUTCH	2,143858364,143858360
2025/06/26 04:42:20	CUTCH	3,143859017,143859014
2025/06/26 04:42:19	ALC	RUN\FR1758,194,85,91 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:41:59	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,2,60210,49996,0
2025/06/26 04:40:46	MANU	AlarmClr
2025/06/26 04:40:14	CLN	RUN\FR1758,15,1500,0,0,30,1500
2025/06/26 04:38:12	CUC	RUN\FR1758,195,3521,33,4109,39,OK,762,76,76,A
2025/06/26 04:37:48	WAIT	3
2025/06/26 04:37:39	MANU	AlarmClr
2025/06/26 04:37:39	MANU	AlarmClr
2025/06/26 04:37:39	MANU	AlarmClr
2025/06/26 04:37:29	WAIT	11
2025/06/26 04:37:14	MANU	AlarmClr
2025/06/26 04:37:14	MANU	AlarmClr
2025/06/26 04:37:03	CUTCH	1,54034328,54034817
2025/06/26 04:36:46	CUTCH	2,144029345,144038690
2025/06/26 04:36:25	CUTCH	2,144029345,144035160
2025/06/26 04:36:07	WAIT	24
2025/06/26 04:35:33	CUTCH	2,144029345,144029334
2025/06/26 04:35:28	CUTCH	3,144029779,144029774
2025/06/26 04:35:25	ST2	N,ADT230,0,2000100,682531,6376,14354,-8007982,42334,35000,OK
2025/06/26 04:35:25	ST1	N,ADT230,0,1644750,1017517,9977,14696,-7620941,42271,35000,OK
2025/06/26 04:35:25	STD2	N,22365031,22362581,22362831
2025/06/26 04:35:25	STD1	N,22318700,22317050,22317150
2025/06/26 04:35:25	VOL2	4716,4717,4716,2830,1
2025/06/26 04:35:25	VOL1	4842,4847,4847,2908,3
2025/06/26 04:34:56	ALC	RUN\FR1758,218,86,91 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:34:34	PRO	RUN\FR1758,FR1758.SI.Q.N.0.W7,1,60210,49996,0
2025/06/26 04:34:14	FAS
2025/06/26 04:33:11	MANU	AlarmClr
2025/06/26 04:33:11	MANU	AlarmClr
2025/06/26 04:32:52	FAE	COMPLETE,18,0,18
2025/06/26 04:32:18	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:30:16	CUC	RUN\FR1285,151,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:29:38	ST2	N,ADT230,0,1998600,681519,6372,14356,-8007982,42334,30000,OK
2025/06/26 04:29:37	STD2	N,22365781,22364181,22364331
2025/06/26 04:29:37	VOL2	4679,4676,4675,2805,2
2025/06/26 04:29:13	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:28:57	ST1	N,ADT230,0,1641250,1015999,9971,14699,-7620941,42271,30000,OK
2025/06/26 04:28:56	STD1	N,22322250,22320700,22320650
2025/06/26 04:28:56	VOL1	4844,4845,4845,2907,1
2025/06/26 04:28:24	CUTCH	1,53985804,53985797
2025/06/26 04:27:50	CUTCH	2,143988253,143988243
2025/06/26 04:27:46	CUTCH	3,143988441,143988436
2025/06/26 04:27:45	ALC	RUN\FR1285,192,98,85 CH5=0,86 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:27:25	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,19,60221,50007,0
2025/06/26 04:27:11	CUC	RUN\FR1285,187,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:26:51	ST1	N,ADT230,0,1646450,1012760,9937,14694,-7620941,42271,30000,OK
2025/06/26 04:26:51	STD1	N,22316000,22315350,22315450
2025/06/26 04:26:51	VOL1	4841,4843,4843,2905,1
2025/06/26 04:26:00	ST2	N,ADT230,0,2003250,678348,6339,14351,-8007982,42334,30000,OK
2025/06/26 04:26:00	STD2	N,22359531,22359681,22359681
2025/06/26 04:26:00	VOL2	4679,4663,4664,2797,10
2025/06/26 04:25:31	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:25:19	CUTCH	1,53946154,53946143
2025/06/26 04:24:45	CUTCH	2,143954538,143954533
2025/06/26 04:24:34	ST1	N,ADT230,0,1652600,1009597,9904,14688,-7620941,42271,30000,OK
2025/06/26 04:24:34	STD1	N,22312100,22309550,22309300
2025/06/26 04:24:34	VOL1	4841,4843,4843,2905,1
2025/06/26 04:24:04	CUTCH	3,143955828,143955820
